[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	781.616[s]
332	63	63
333	62	62
334	61	61
335	60	60
336	59	59
337	58	58
338	57	57
339	56	56
340	55	55
341	54	54
342	53	53
343	50	50
344	49	49
345	48	48
346	46	46
347	45	45
348	44	44
349	43	43
350	41	41
351	40	40
352	39	39
353	37	37
354	36	36
355	35	35
356	33	33
357	32	32
358	31	31
359	30	30
360	28	28
361	26	26
362	25	25
363	24	24
364	23	23
365	22	22
366	21	21
367	20	20
368	19	19
369	18	18
370	17	17
371	16	16
372	15	15
373	14	14
374	13	13
375	12	12
376	11	11
377	10	10
378	9	9
379	8	8
380	7	7
381	6	6
382	5	5
383	4	4
384	3	3
385	2	2
386	1	1
[33mRuntimeÅF	1553.657[s]
[37m
