[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	28596.906[s]
290	1483	263
291	1482	263
292	1479	263
293	1474	265
294	1473	265
295	1470	274
296	1469	274
297	1464	274
298	1461	273
299	1458	273
300	1457	273
301	1456	273
302	1455	273
303	1449	269
304	1448	269
305	1447	269
306	1446	268
307	1444	268
308	1441	267
309	1439	267
310	1435	267
311	1433	265
312	1423	271
313	1416	269
314	1411	265
315	1409	264
316	1407	264
317	1403	264
318	1402	264
319	1400	262
320	1398	262
321	1396	262
322	1394	262
323	1386	258
324	1385	253
325	1383	253
326	1380	252
327	1376	251
328	1375	251
329	1374	251
330	1371	249
331	1369	249
332	1368	249
333	1366	248
334	1363	245
335	1359	243
336	1353	247
337	1348	249
338	1347	249
339	1342	247
340	1341	247
341	1336	251
342	1335	251
343	1334	251
344	1331	249
345	1321	246
346	1320	246
347	1318	257
348	1315	258
349	1307	267
350	1303	267
351	1302	269
352	1300	267
353	1298	266
354	1295	266
355	1293	265
356	1290	264
357	1285	262
358	1279	262
359	1272	259
360	1271	262
361	1270	262
362	1268	263
363	1267	262
364	1265	247
365	1259	247
366	1257	246
367	1255	248
368	1253	262
369	1251	249
370	1248	248
371	1246	249
372	1244	251
373	1242	252
374	1240	251
375	1238	249
376	1236	248
377	1234	249
378	1230	252
379	1228	250
380	1215	248
381	1213	250
382	1211	251
383	1209	252
384	1207	250
385	1199	246
386	1196	245
387	1194	245
388	1192	246
389	1184	244
390	1182	244
391	1180	245
392	1173	242
393	1171	244
394	1169	245
395	1167	244
396	1165	244
397	1163	244
398	1159	243
399	1157	241
400	1155	240
401	1148	240
402	1146	242
403	1138	238
404	1125	240
405	1122	237
406	1120	235
407	1116	234
408	1114	234
409	1112	233
410	1110	233
411	1106	233
412	1104	233
413	1102	233
414	1100	235
415	1097	234
416	1093	230
417	1091	228
418	1089	229
419	1087	219
420	1082	218
421	1078	213
422	1077	212
423	1075	214
424	1069	212
425	1068	212
426	1066	212
427	1064	190
428	1059	185
429	1056	185
430	1054	184
431	1041	178
432	1037	173
433	1029	168
434	1027	166
435	1026	166
436	1024	166
437	1021	160
438	1017	163
439	1011	158
440	1007	155
441	1005	155
442	1002	155
443	997	154
444	993	150
445	987	176
446	985	193
447	981	177
448	978	192
449	976	194
450	972	203
451	970	188
452	965	187
453	963	201
454	960	215
455	955	213
456	954	212
457	953	211
458	949	209
459	948	208
460	943	204
461	939	201
462	938	198
463	932	195
464	927	192
465	920	189
466	913	191
467	905	185
468	900	184
469	891	182
470	887	180
471	880	174
472	874	169
473	870	174
474	867	172
475	862	169
476	858	168
477	856	166
478	838	157
479	834	163
480	822	155
481	819	153
482	816	150
483	812	133
484	809	131
485	804	104
486	799	101
487	798	103
488	790	97
489	784	85
490	780	83
491	774	79
492	769	79
493	763	123
494	758	123
495	753	122
496	749	112
497	743	108
498	738	105
499	733	104
500	730	123
501	728	122
502	719	116
503	714	113
504	710	116
505	708	115
506	700	112
507	695	110
508	690	108
509	683	107
510	674	102
511	668	101
512	663	99
513	660	101
514	658	101
515	656	99
516	651	97
517	648	95
518	646	93
519	644	91
520	638	82
521	635	81
522	633	79
523	631	60
524	626	57
525	624	74
526	623	73
527	617	69
528	614	66
529	612	50
530	609	47
531	605	44
532	600	46
533	599	45
534	592	41
535	591	40
536	589	53
537	585	41
538	582	42
539	571	43
540	570	53
541	568	43
542	567	42
543	564	49
544	562	48
545	558	45
546	556	38
547	554	37
548	553	36
549	550	39
550	546	37
551	544	42
552	540	41
553	537	42
554	535	39
555	532	40
556	529	38
557	526	39
558	523	39
559	520	37
560	517	37
561	514	36
562	511	36
563	510	36
564	508	35
565	507	38
566	505	36
567	502	32
568	500	30
569	497	30
570	494	28
571	491	35
572	487	33
573	483	31
574	481	31
575	479	32
576	478	32
577	475	32
578	474	32
579	472	31
580	470	40
581	459	30
582	456	29
583	454	30
584	451	28
585	450	31
586	448	29
587	447	29
588	445	28
589	444	30
590	441	28
591	440	28
592	437	29
593	434	27
594	433	27
595	432	28
596	428	29
597	426	28
598	425	28
599	418	38
600	416	26
601	411	34
602	404	27
603	397	23
604	393	41
605	388	41
606	385	56
607	382	35
608	379	41
609	376	39
610	372	36
611	368	37
612	363	51
613	360	49
614	359	49
615	358	49
616	355	31
617	350	29
618	348	29
619	345	42
620	343	42
621	340	31
622	334	29
623	330	37
624	329	36
625	326	34
626	323	32
627	322	31
628	318	18
629	317	19
630	315	29
631	311	27
632	309	27
633	307	26
634	305	26
635	304	17
636	301	24
637	293	293
638	291	291
639	285	285
640	283	283
641	278	278
[33m	resolving solution 1...
642	276	276
[33m	resolving solution 1...
643	273	273
644	268	268
645	261	261
[33m	resolving solution 1...
646	258	258
647	257	257
648	254	254
649	251	251
[33m	resolving solution 1...
650	249	249
651	242	242
652	239	239
653	238	238
654	237	237
655	235	235
656	232	232
657	225	225
[33m	resolving solution 1...
658	223	223
659	222	222
660	221	221
661	219	219
662	213	213
663	211	211
664	209	209
665	207	207
666	202	202
667	200	200
668	198	198
669	196	196
670	194	194
671	192	192
672	190	190
673	187	187
674	186	186
675	185	185
676	183	183
677	181	181
678	177	177
679	176	176
680	175	175
681	173	173
682	172	172
683	171	171
684	167	167
685	162	162
686	161	161
687	156	156
688	154	154
689	153	153
690	152	152
691	151	151
692	150	150
693	149	149
694	147	147
[33m	resolving solution 1...
695	146	146
696	145	145
697	144	144
698	143	143
699	121	121
700	120	120
701	118	118
702	117	117
703	116	116
704	115	115
705	110	110
706	109	109
707	105	105
708	101	101
709	100	100
710	99	99
711	96	96
712	95	95
713	94	94
714	93	93
715	92	92
716	90	90
717	88	88
718	87	87
719	86	86
720	85	85
721	83	83
722	82	82
723	80	80
724	78	78
725	77	77
726	76	76
727	75	75
728	74	74
729	73	73
730	72	72
731	71	71
732	70	70
733	69	69
734	67	67
735	66	66
736	65	65
737	64	64
738	60	60
739	56	56
740	55	55
741	54	54
742	50	50
743	46	46
744	39	39
745	38	38
746	34	34
747	33	33
748	31	31
749	30	30
750	29	29
751	28	28
752	27	27
753	24	24
754	23	23
755	22	22
756	21	21
757	20	20
758	19	19
759	17	17
760	16	16
761	15	15
762	14	14
763	13	13
764	12	12
765	11	11
766	9	9
767	8	8
768	6	6
769	5	5
770	4	4
771	3	3
772	2	2
773	1	1
[33mRuntimeÅF	44686.230[s]
[37m
