[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	10967.417[s]
296	812	129
297	807	128
298	805	128
299	801	127
300	798	127
301	795	110
302	790	111
303	786	109
304	783	108
305	778	106
306	776	105
307	774	108
308	771	98
309	764	98
310	761	97
311	759	103
312	758	102
313	755	120
314	750	118
315	748	118
316	745	116
317	743	113
318	740	110
319	736	109
320	733	103
321	731	106
322	728	104
323	726	104
324	723	103
325	719	105
326	715	105
327	711	106
328	709	104
329	707	105
330	703	105
331	699	114
332	696	115
333	691	120
334	685	117
335	682	118
336	679	132
337	677	127
338	674	130
339	670	131
340	666	124
341	662	108
342	659	108
343	654	110
344	649	106
345	645	103
346	642	93
347	640	81
348	635	90
349	634	103
350	631	100
351	626	111
352	623	96
353	621	93
354	616	108
355	615	107
356	612	108
357	610	107
358	607	107
359	603	108
360	601	100
361	599	101
362	597	108
363	593	114
364	592	115
365	590	114
366	583	108
367	580	108
368	576	104
369	572	106
370	567	107
371	565	105
372	563	103
373	561	101
374	558	99
375	555	96
376	552	85
377	549	64
378	546	64
379	543	64
380	541	62
381	539	98
382	537	97
383	535	81
384	533	99
385	521	101
386	496	78
387	491	60
388	488	67
389	485	66
390	481	66
391	478	75
392	474	75
393	473	74
394	470	71
395	467	51
396	465	51
397	464	50
398	462	48
399	459	67
400	455	38
401	451	36
402	448	34
403	445	31
404	441	31
405	437	27
406	434	26
407	431	24
408	430	24
409	427	60
410	416	50
411	414	49
412	411	46
413	409	47
414	406	46
415	403	25
416	401	15
417	398	13
418	396	12
419	392	19
420	389	26
421	386	23
422	385	23
423	383	40
424	380	37
425	377	33
426	374	32
427	372	30
428	370	30
429	366	29
430	363	28
431	360	26
432	358	28
433	354	26
434	352	24
435	350	32
436	346	27
437	343	28
438	337	25
439	334	12
440	331	10
441	328	21
442	324	22
443	322	9
444	319	22
445	316	23
446	308	19
447	304	19
448	300	18
449	297	297
450	288	288
451	283	283
452	280	280
453	279	279
454	272	272
455	271	271
456	268	268
457	266	266
458	264	264
459	259	259
460	258	258
461	257	257
[33m	resolving solution 1...
462	255	255
463	254	254
464	253	253
465	249	249
466	247	247
467	246	246
468	245	245
469	242	242
470	241	241
471	240	240
472	239	239
473	238	238
474	237	237
475	236	236
476	235	235
477	230	230
478	226	226
479	225	225
480	224	224
481	222	222
482	221	221
483	220	220
484	217	217
485	216	216
486	214	214
487	213	213
488	210	210
489	207	207
490	206	206
491	203	203
492	193	193
493	191	191
494	190	190
495	187	187
496	186	186
497	184	184
498	182	182
499	178	178
500	174	174
501	171	171
502	169	169
503	168	168
504	166	166
505	165	165
506	155	155
507	154	154
508	151	151
509	150	150
510	149	149
511	147	147
512	145	145
513	143	143
514	140	140
515	139	139
516	138	138
517	136	136
518	135	135
519	134	134
520	132	132
521	131	131
522	129	129
523	128	128
524	127	127
525	126	126
526	124	124
527	120	120
528	119	119
529	117	117
530	116	116
531	115	115
532	113	113
533	111	111
534	110	110
535	109	109
536	107	107
537	106	106
538	105	105
539	104	104
540	103	103
541	100	100
542	97	97
543	96	96
544	92	92
545	91	91
546	88	88
547	87	87
548	85	85
549	84	84
550	83	83
551	81	81
552	80	80
553	79	79
554	77	77
555	76	76
556	74	74
557	72	72
558	70	70
559	69	69
560	64	64
561	63	63
562	61	61
563	59	59
564	57	57
565	55	55
566	53	53
567	51	51
568	49	49
569	47	47
570	45	45
571	43	43
572	42	42
573	40	40
574	38	38
575	36	36
576	34	34
577	32	32
578	30	30
579	26	26
580	23	23
581	21	21
582	20	20
583	18	18
584	16	16
585	14	14
586	13	13
587	11	11
588	10	10
589	9	9
590	8	8
591	7	7
592	6	6
593	5	5
594	4	4
595	3	3
596	2	2
597	1	1
[33mRuntimeÅF	20103.826[s]
[37m
